sis_course_enrollment_id,course_name,start_date,drop_date,end_date,course_grade,has_passed_course
2085,Pharmacology,2023-09-13,,2023-12-12,D,False
2086,Community Health Nursing,2023-09-16,,2023-12-15,P,True
2087,Community Health Nursing,2023-09-19,,2023-12-18,C,True
2088,Pathophysiology,2023-09-22,,2023-12-21,F,False
2089,Pharmacology,2023-09-25,,2023-12-24,A,True
2090,Fundamentals of Nursing,2023-09-28,2023-10-28,2023-12-27,F,False
2091,Community Health Nursing,2023-10-01,,2023-12-30,F,False
2092,Fundamentals of Nursing,2023-10-04,,2024-01-02,F,False
2093,Medical-Surgical Nursing,2023-10-07,,2024-01-05,C,True
2094,Pathophysiology,2023-10-10,,2024-01-08,C,True
2095,Pharmacology,2023-10-13,,2024-01-11,W,False
2096,Psychiatric Nursing,2023-10-16,,2024-01-14,W,False
2097,Obstetrics and Gynecology,2023-10-19,,2024-01-17,C,True
2098,Community Health Nursing,2023-10-22,,2024-01-20,P,True
2099,Medical-Surgical Nursing,2023-10-25,,2024-01-23,D,False
